天候,光線,道路類別,道路型態,事故位置,路面鋪裝,路面狀態,路面缺陷,障礙物,視距,號誌種類,號誌動作,車道劃分設施及分向設施,快車道或一般車道間,快慢車道間,路面邊線,事故類型及型態,屬性,受傷程度,主要傷處,保護裝備,行動電話或電腦或其他相類功能裝置,當事者區分,車輛用途,當事者行動狀態,駕駛資格情形,駕駛執照種類,飲酒情形,車輛撞擊部位,肇事逃逸,職業,旅次目的,肇事因素,國籍
,,,12坡路,12機車優先道,,,,,,,,10無分向設施,,,,13追撞,,,,,,A31營業用,,14停等(引擎未熄火),,(四)軍用駕照,,13後車尾,,12非技術工及體力工,,14未依規定減速,
,,,13巷弄,13路肩、路緣,,,,,,,,,,,,14倒車撞,,,,,,A32自用,,15其他,,12大客車,,14左側車身,,13未就學兒童,,15搶越行人穿越道,
,,,14直路,(三)交流道,,,,,,,,,,,,15路口交岔撞,,,,,,(五)曳引車,,(二)人的狀態,,13載重車,,(三)其他,,14小學生,,16未保持行車安全距離,
,,,15其他,14加速車道,,,,,,,,,,,,16側撞,,,,,,A41營業用,,16步行,,14小型車,,15不明,,15國中生,,17未保持行車安全間隔,
,,,(四)圓環廣場,15減速車道,,,,,,,,,,,,17其他,,,,,,A42自用,,17靜立（止）,,(五)其他,,16非汽(機)車,,16高中生,,18停車操作時，未注意其他車(人)安全,
,,,16圓環,16直線匝道,,,,,,,,,,,,(三)汽(機)車本身,,,,,,(六)小客車,,18奔跑,,15國際(外國)駕照,,,,17專科生,,19起步未注意其他車(人)安全,
,,,17廣場,17環道匝道,,,,,,,,,,,,18路上翻車、摔倒,,,,,,B01計程車,,19上、下車,,16其他駕照(證),,,,18大學(研究)生,,20吸食違禁物後駕駛失控,
,,,,(四)其他,,,,,,,,,,,,19衝出路外,,,,,,B02租賃車,,20其他,,17學習駕駛證,,,,19家庭主婦(夫),,21酒醉(後)駕駛失控,
,,,,18行人穿越道,,,,,,,,,,,,20撞護欄(樁),,,,,,B03自用,,(三)不明,,18無駕駛執照19不明,,,,20無業者,,22疲勞(患病)駕駛失控,
,,,,19穿越道附近,,,,,,,,,,,,21撞號誌、標誌桿,,,,,,(七)小貨車(含客、貨兩用),,21不明,,20非汽(機)車駕駛人,,,,21其他,,23未注意車前狀態,
,,,,20人行道,,,,,,,,,,,,22撞收費亭,,,,,,B11營業用,,,,,,,,22不明,,24搶(闖)越平交道,
,,,,21收費站附近,,,,,,,,,,,,23撞交通島,,,,,,B12自用,,,,,,,,23警察人員,,25違反號誌管制或指揮,
,,,,22其他,,,,,,,,,,,,24撞非固定設施,,,,,,(八)機車,,,,,,,,,,26違反特定標誌(線)禁制,
,,,,,,,,,,,,,,,,25撞橋樑、建築物,,,,,,C01大型重型1,,,,,,,,,,(二)燈光,
,,,,,,,,,,,,,,,,26撞路樹、電桿,,,,,,(550C.C.以上),,,,,,,,,,27未依規定使用燈光,
,,,,,,,,,,,,,,,,27撞動物,,,,,,C02大型重型2,,,,,,,,,,28暗處停車無燈光、標識,
,,,,,,,,,,,,,,,,28撞工程施工,,,,,,(250-550C.C.),,,,,,,,,,29夜間行駛無燈光設備,
,,,,,,,,,,,,,,,,29其他,,,,,,C03普通重型,,,,,,,,,,(三)裝載,
,,,,,,,,,,,,,,,,(四)平交道事故,,,,,,C04普通輕型,,,,,,,,,,30裝載貨物不穩妥,
,,,,,,,,,,,,,,,,30衝過(或撞壞)遮斷器,,,,,,C05小型輕型,,,,,,,,,,31載貨超重而失控,
,,,,,,,,,,,,,,,,31正越過平交道中,,,,,,(九)軍車,,,,,,,,,,32超載人員而失控,
,,,,,,,,,,,,,,,,32暫停位置不當,,,,,,D01大客車,,,,,,,,,,33貨物超長、寬、高而肇事,
,,,,,,,,,,,,,,,,33在平交道內無法行動,,,,,,D02載重車,,,,,,,,,,34裝卸貨物不當,
,,,,,,,,,,,,,,,,34其他,,,,,,D03小型車,,,,,,,,,,35裝載未盡安全措施,
,,,,,,,,,,,,,,,,,,,,,,(十)特種車,,,,,,,,,,36未待乘客安全上下開車,
,,,,,,,,,,,,,,,,,,,,,,E01救護車,,,,,,,,,,37其他裝載不當肇事,
,,,,,,,,,,,,,,,,,,,,,,E02消防車,,,,,,,,,,(四)其他,
,,,,,,,,,,,,,,,,,,,,,,E03警備車,,,,,,,,,,38違規停車或暫停不當而肇事,
,,,,,,,,,,,,,,,,,,,,,,E04工程車,,,,,,,,,,39拋錨未採安全措施,
,,,,,,,,,,,,,,,,,,,,,,E05其他特種車,,,,,,,,,,40開啟車門不當而肇事,
,,,,,,,,,,,,,,,,,,,,,,(十一)慢車,,,,,,,,,,41使用手持行動電話失控,
,,,,,,,,,,,,,,,,,,,,,,F01腳踏自行車,,,,,,,,,,42其他引起事故之違規或不當行為,
,,,,,,,,,,,,,,,,,,,,,,F02電動輔助自行車,,,,,,,,,,43不明原因肇事,
,,,,,,,,,,,,,,,,,,,,,,F03電動自行車,,,,,,,,,,(五)無（車輛駕駛人因素）,
,,,,,,,,,,,,,,,,,,,,,,F04人力車,,,,,,,,,,44尚未發現肇事因素,
,,,,,,,,,,,,,,,,,,,,,,F05獸力車,,,,,,,,,,(六)機件,
,,,,,,,,,,,,,,,,,,,,,,F06其他慢車,,,,,,,,,,45煞車失靈,
,,,,,,,,,,,,,,,,,,,,,,(十二)其他車,,,,,,,,,,46方向操縱系統故障,
,,,,,,,,,,,,,,,,,,,,,,G01拼裝車,,,,,,,,,,47燈光系統故障,
,,,,,,,,,,,,,,,,,,,,,,G02農耕用車(或機械),,,,,,,,,,48車輪脫落或輪胎爆裂,
,,,,,,,,,,,,,,,,,,,,,,G03動力機械,,,,,,,,,,49車輛零件脫落,
,,,,,,,,,,,,,,,,,,,,,,G04拖車(架),,,,,,,,,,50其他引起事故之故障,
,,,,,,,,,,,,,,,,,,,,,,G05火車,,,,,,,,,,(七)行人(或乘客),
,,,,,,,,,,,,,,,,,,,,,,G06其他車,,,,,,,,,,51未依規定行走行人穿越道、地下道、天橋而穿越道路,
,,,,,,,,,,,,,,,,,,,,,,(十三)人,,,,,,,,,,52未依標誌、標線、號誌或手勢指揮穿越道路,
,,,,,,,,,,,,,,,,,,,,,,H01行人,,,,,,,,,,53穿越道路未注意左右來車,
,,,,,,,,,,,,,,,,,,,,,,H02乘客,,,,,,,,,,54在道路上嬉戲或奔走不定,
,,,,,,,,,,,,,,,,,,,,,,H03其他人,,,,,,,,,,55未待車輛停妥而上下車,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56上下車輛未注意安全,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57頭手伸出車外而肇事,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58乘坐不當而跌落,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59在路上工作未設適當標識,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60其他引起事故之疏失或行為,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(八)交通管制(設施),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61路況危險無安全（警告）設施,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62交通管制設施失靈或損毀,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63交通指揮不當,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64平交道看守疏失或未放柵欄,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65其他交通管制不當,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(九)無（非車輛駕駛人因素）,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66動物竄出,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67尚未發現肇事因素,
